R_DEF: Internal format may change without notice
local
array event_categories
color black
color grayish_lime_green
color green
color light_green
color white
color white_ice
drawable add_event
drawable animotrack_logo
drawable background_card
drawable circle_background
drawable edittext_background
drawable event1
drawable event10
drawable event11
drawable event12
drawable event13
drawable event2
drawable event3
drawable event4
drawable event5
drawable event6
drawable event7
drawable event8
drawable event9
drawable event_vector
drawable home_vector
drawable homepage
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_acads
drawable icon_cultural
drawable icon_orgs
drawable icon_seminar
drawable icon_sports
drawable left_arrow
drawable profile_icon
drawable profile_vector
drawable rectangle_shape
drawable right_arrow
drawable shaded_bookmark
drawable shaded_bookmark2
drawable unshaded_bookmark
drawable unshaded_bookmark2
id UpcomingEventsTextView
id acadsIconImageButton
id acadsLabel
id add_event_button
id appLogo
id appName
id back_arrow
id bookmarkBtn
id bookmarksButton
id button
id buttonLogin
id buttonSubmitEvent
id button_rsvp
id categoriesTextView
id category_icons
id category_title
id circular_button_layout
id culturalIconImageButton
id culturalLabel
id editTextEmailAddress
id editTextFullName
id editTextIdNumber
id editTextNumberPassword
id editTextPassword
id editTextTextEmailAddress
id eventCategorySpinner
id eventDate
id eventDateEditText
id eventDescriptionEditText
id eventFacilitatorEditText
id eventFormContainer
id eventLocation
id eventNameEditText
id eventPoster
id eventRegis
id eventTitle
id eventVenueEditText
id event_date
id event_date_time
id event_description
id event_facilitator
id event_image
id event_name
id event_title
id event_venue
id eventsButton
id greetNameTextView
id greetingTextView
id hasAnAccountButton
id homeButton
id homepageImageView
id imageView
id imageView2
id loginContainer
id logoutButton
id main
id my_image_button
id navBookmark
id navigation_arrows
id noAccountYetButton
id orgsIconImageButton
id orgsLabel
id profileButton
id rectangleView
id recyclerViewEventsOfSpecificCategory
id recyclerViewUpcomingEvents
id recyclerViewUpcomingEventsExtended
id recycler_view_bookmarked_events
id rsvp_button
id seminarIconImageButton
id seminarLabel
id sportsIconImageButton
id sportsLabel
id textView
id toolbar
id toolbar_layout
id toolbar_title
id upcomingEventsExtButton
layout activity_add_event
layout activity_login_page
layout activity_main
layout activity_signup_page
layout animotrack_homepage
layout bookmark
layout bookmark_events_layout
layout category_page
layout event_extend
layout event_item
layout events_registration
layout profile_page
layout upcoming_events_extend_layout
layout upcoming_events_layout
mipmap ic_launcher
mipmap ic_launcher_round
string acads_category_icon
string add_event
string already_have_an_account
string animotrack_logo
string app_name
string banner
string bookmarks
string bookmarks_button
string categories
string continue_button
string cultural_category_icon
string dont_have_an_account_yet
string eventposter
string events
string events_button
string greeting
string hello_name
string home
string home_button
string homescreenimage
string orgs_category_icon
string profile
string profile_buton
string right_arrow_icon_button
string seminar_category_icon
string sign_up
string sports_category_icon
string upcoming_events
string welcome_to_animotrack
style Base.Theme.AnimoTrack
style Theme.AnimoTrack
xml backup_rules
xml data_extraction_rules
